id,number,title,user,created_at,merged_at,comments,state,closed_at
310279387,358,Shader Pipeline,devshgraphicsprogramming,2019-08-23T08:17:13Z,2019-10-23T06:39:50Z,37,closed,2019-10-23T06:39:50Z
380946617,424,Mitsuba XML Loader on new API,Crisspl,2020-02-27T16:27:59Z,2020-11-23T16:29:31Z,8,closed,2020-11-23T16:29:31Z
358143518,410,"IAsset::clone(), MTL, OBJ loaders, CShaderIntrospector::createApprox*",Crisspl,2019-12-30T15:32:04Z,2020-02-10T15:31:09Z,7,closed,2020-02-10T15:31:09Z
407191642,474,Multi-Format Virtual Texturing,devshgraphicsprogramming,2020-04-22T10:17:30Z,2020-05-11T20:28:49Z,5,closed,2020-05-11T20:28:49Z
423896754,497,Summed Area Table Filter,AnastaZIuk,2020-05-27T14:34:29Z,2020-08-19T12:41:34Z,6,closed,2020-08-19T12:41:34Z
405245834,468,Color Space - Patches and Filters,AnastaZIuk,2020-04-17T17:08:02Z,2020-04-22T18:42:11Z,2,closed,2020-04-22T18:42:11Z
516943750,554,Material Compiler Merge necessary for Simple Raytracer,devshgraphicsprogramming,2020-11-06T19:45:05Z,2020-11-25T21:31:44Z,1,closed,2020-11-25T21:31:44Z
422895558,496,SSBO benchmark,Przemog1,2020-05-25T21:02:08Z,2020-08-14T16:22:52Z,0,closed,2020-08-14T16:22:53Z
274990814,291,WIP: Example 13.BRDF_Explorer,manhnt9,2019-05-01T09:35:03Z,2019-06-01T00:21:28Z,89,closed,2019-06-01T00:21:28Z
349799479,403,OpenEXR Loader/Writer,AnastaZIuk,2019-12-06T07:08:57Z,2019-12-30T21:05:50Z,3,closed,2019-12-30T21:05:50Z
456653428,521,Filters API,AnastaZIuk,2020-07-25T19:13:52Z,,8,closed,2020-09-02T12:50:02Z
358495404,411,GLI Dependency,AnastaZIuk,2020-01-01T15:04:19Z,2020-02-10T11:37:57Z,1,closed,2020-02-10T11:37:57Z
282613331,307,SSE4.2 implementation of aabbox3d,Przemog1,2019-05-27T21:05:34Z,2019-06-05T12:47:01Z,7,closed,2019-06-05T12:47:01Z
166306201,21,BAW mesh loader,Crisspl,2018-01-31T16:17:22Z,,14,closed,2018-02-08T09:56:52Z
503555755,549,Immutable assets,Crisspl,2020-10-14T18:17:37Z,2020-10-27T15:40:05Z,4,closed,2020-10-27T15:40:05Z
416145073,487,LRU cache,Hazardu,2020-05-11T14:34:44Z,2020-10-06T12:05:18Z,3,closed,2020-10-06T12:05:18Z
374028760,422,Bindings reordering fix,Crisspl,2020-02-12T00:58:46Z,2020-02-28T19:26:02Z,4,closed,2020-02-28T19:26:02Z
291749719,333,BRDF Explorer Alpha,devshgraphicsprogramming,2019-06-25T22:07:24Z,2019-08-05T18:00:19Z,3,closed,2019-08-05T18:00:19Z
213393808,143,MultiObjectCache,Crisspl,2018-09-05T18:54:06Z,2018-09-11T15:33:22Z,29,closed,2018-09-11T15:33:22Z
304010242,341,TSSAA,devshgraphicsprogramming,2019-08-03T16:19:53Z,,10,closed,2020-04-18T13:36:37Z
320044864,373,"Document important headers, first approach",devshgraphicsprogramming,2019-09-22T13:21:50Z,,1,closed,2019-10-09T07:29:40Z
