repository,file_type,id,number,title,state,merged_at,distilbert_sentiment_label,codebert_sentiment_label,deberta_sentiment_label,distilbert_confidence,codebert_confidence,deberta_confidence,majority_label,final_decision,decision_reason,manual_label
apache/kafka,pull_requests,118051528,2929,KAFKA-4763; Handle disk failure for JBOD (KIP-112),closed,,0,0,0,0.9875810146331788,0.9919020533561708,0.9925923347473145,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,446781200,9001,KAFKA-10028: Implement write path for feature versioning system (KIP-584),closed,2020-10-07T17:23:17Z,0,0,0,0.9864223003387452,0.992668390274048,0.9940755367279052,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,104076260,2476,KAFKA-4586; Add purgeDataBefore() API (KIP-107),closed,,0,0,0,0.9885585308074952,0.9941427111625672,0.9952877759933472,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,108437623,2614,KAFKA-4816: Message format changes for idempotent/transactional producer,closed,,0,0,0,0.9889745712280272,0.9941082000732422,0.9924631118774414,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,122129498,3131,org.apache.kafka.common.errors.UnknownTopicOrPartitionException: This server does not host this topic-partition,closed,,0,0,0,0.8701711893081665,0.9906811118125916,0.9902267456054688,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,141356632,3874,KAFKA-5163; Support replicas movement between log directories (KIP-113),closed,,0,0,0,0.9823046922683716,0.9942507743835448,0.9942790269851683,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,66076425,1215,KAFKA-3163: Add time based index to Kafka.,closed,,0,0,0,0.98568856716156,0.99404114484787,0.994070827960968,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,209224098,5527,KAFKA-3705: Added a foreignKeyJoin implementation for KTable.,closed,2019-10-03T22:59:32Z,0,0,0,0.9885956645011902,0.9931302666664124,0.9925004839897156,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,419082738,8680,KAFKA-10027: Implement read path for feature versioning system (KIP-584),closed,2020-06-11T18:28:57Z,0,0,0,0.984729826450348,0.9929471015930176,0.9939473867416382,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,1521726751,14406,"KAFKA-14274 [6, 7]: Introduction of fetch request manager",closed,2023-10-24T20:03:05Z,0,0,0,0.9865767955780028,0.993255853652954,0.9932950139045716,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,756035709,11390,[KAFKA-13369] Follower fetch protocol changes for tiered storage.,closed,2022-12-17T17:36:44Z,0,0,0,0.989563286304474,0.9949083924293518,0.9941890239715576,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,257820226,6363,KAFKA-5505: Incremental cooperative rebalancing in Connect (KIP-415),closed,2019-05-17T03:46:04Z,0,0,0,0.982628047466278,0.9941747784614564,0.9928474426269532,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,211442056,5582,KIP-368: Allow SASL Connections to Periodically Re-Authenticate,closed,2018-10-26T22:18:15Z,0,0,0,0.9882985353469848,0.993605375289917,0.9944958090782166,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,416864311,8657,KAFKA-8334 Make sure the thread which tries to complete delayed reque…,closed,2020-09-09T21:42:38Z,0,0,0,0.9849778413772584,0.9866560697555542,0.9937980771064758,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,98265840,2264,Kafka 4507: The client should send older versions of requests to the broker if necessary,closed,,0,0,0,0.9876420497894288,0.9946401715278624,0.9941059350967408,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,1469779374,14182,KAFKA 14515: Optimized Uniform Rack Aware Assignor,closed,,0,0,0,0.9811545014381408,0.9934939742088318,0.9876254200935364,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,55900829,764,KAFKA-3025 Added timetamp to Message and use relative offset.,closed,,0,0,0,0.9882240295410156,0.9920727610588074,0.994299054145813,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,1396407760,13870,KAFKA-14500; [5/N] Implement JoinGroup protocol in new GroupCoordinator,closed,2023-07-19T07:15:13Z,0,0,0,0.987779438495636,0.99436616897583,0.9946415424346924,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,558842078,9944,KAFKA-10580: Add topic ID support to Fetch request,closed,2021-07-07T23:02:38Z,0,0,0,0.9878144264221193,0.9943804144859314,0.9937706589698792,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,1288034062,13443,KAFKA-14514: Add Range Assignor on the Server (KIP-848),closed,2023-05-10T12:09:12Z,0,0,0,0.986836552619934,0.9935838580131532,0.9950403571128844,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,271449891,6592,KAFKA-8326: Introduce List Serde,closed,2021-05-13T22:54:01Z,0,0,0,0.9876745343208312,0.9942941069602966,0.9905118346214294,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,210863553,5567,KAFKA-7223: Suppress API with only immediate emit,closed,2018-09-24T20:27:40Z,0,0,0,0.9864155650138856,0.9933413863182068,0.9940239787101746,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,735705090,11331,KAFKA-13111: Re-evaluate Fetch Sessions when using topic IDs,closed,2021-11-15T09:04:44Z,0,0,0,0.9882194995880128,0.994175672531128,0.9930722117424012,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,176775247,4756,KAFKA-6670: Implement a Scala wrapper library for Kafka Streams,closed,,0,0,0,0.9846656322479248,0.9944223761558532,0.9904990792274476,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,71853084,1446,KAFKA-3715: add granular metrics per node,closed,,0,0,0,0.9843520522117616,0.9935579895973206,0.9937958717346193,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,191607790,5101,KAFKA-6082: Fence zookeeper updates with controller epoch zkVersion,closed,,0,0,0,0.9882696866989136,0.9951712489128112,0.9927099943161012,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,254700136,6295,KIP-382: MirrorMaker 2.0,closed,,0,0,0,0.9670597314834596,0.9925179481506348,0.9828770756721495,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,508725536,9485,KAKFA-10619: Idempotent producer will get authorized once it has a WRITE access to at least one topic,closed,2020-12-18T18:08:47Z,0,0,0,0.987086534500122,0.9845629334449768,0.9922305941581726,0,accept,unanimous_agreement,2
apache/kafka,pull_requests,82445483,1776,KIP-73 - Replication Quotas,closed,,0,0,0,0.9880730509757996,0.9885026216506958,0.9926192164421082,0,accept,unanimous_agreement,2
